Twtfisthis
v7
r0
t320858453.173873
cCheck dependencies
cProcessInfoPlistFile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/wtfisthis.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/wtfisthis.app/Default.png Resources/Default.png
cCopyPlistFile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/wtfisthis.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch.gch wtfisthis_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-hibaphuotdsxnyefoirlviftejbl/wtfisthis_Prefix.pch.gch wtfisthis_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-dmfijpgzwwjjgaglmvconmvolnaz/wtfisthis_Prefix.pch.gch wtfisthis_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-bicvuvaghkmefyamkobtezdyzmnk/wtfisthis_Prefix.pch.gch wtfisthis_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUITableViewAction.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiFile.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/main.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AFItemView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AFOpenFlowView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
